"id","parent_id1","parent_id2","parent_id3","name","label"
1,0,0,0,"Násilná","NÁSILNÁ TRESTNÁ ČINNOST"
2,1,0,0,"Násilná","vražda"
3,1,0,0,"Násilná","loupež"
4,1,0,0,"Násilná","vydírání"
5,1,0,0,"Násilná","Výtržnictví (bez mravnostního charakteru)"
6,1,0,0,"Násilná","Nebezpečné vyhrožování"
7,1,0,0,"Násilná","Rvačka"
8,1,0,0,"Násilná","Úmyslné ublížení na zdraví"
9,1,0,0,"Násilná","Útok proti výkonu pravomoci státního orgánu a úřední osoby"
10,1,0,0,"Násilná","Omezování osobní svobody (bez mravnostního charakteru)"
11,1,0,0,"Násilná","Únos"
12,1,0,0,"Násilná","Obchod s lidmi a lidskými orgány"
13,0,0,0,"Požáry výbuchy","POŽÁRY VÝBUCHY ŽIVELNÉ POHROMY"
14,13,0,0,"Požáry výbuchy","Požár"
15,13,0,0,"Požáry výbuchy","Výbuch"
16,13,0,0,"Požáry výbuchy","Provozní havárie"
17,13,0,0,"Požáry výbuchy","Živelné pohromy nebezpečné zamoření"
18,0,0,0,"Krádeže vloupáním","KRÁDEŽE VLOUPÁNÍM"
19,18,0,0,"Krádeže vloupáním","Byt"
20,18,0,0,"Krádeže vloupáním","Rodinný domek"
21,18,0,0,"Krádeže vloupáním","Zemědělský objekt"
22,18,0,0,"Krádeže vloupáním","Prodejna"
23,18,0,0,"Krádeže vloupáním","Restaurace a jiná pohostinská zařízení"
24,18,0,0,"Krádeže vloupáním","Ubytovací objekt"
25,18,0,0,"Krádeže vloupáním","Rekreační objekt"
26,18,0,0,"Krádeže vloupáním","Kulturní objekt"
27,18,0,0,"Krádeže vloupáním","Sportovní objekt"
28,18,0,0,"Krádeže vloupáním","Úřad"
29,18,0,0,"Krádeže vloupáním","Podnik výrobní objekt"
30,18,0,0,"Krádeže vloupáním","Zdravotnický objekt"
31,18,0,0,"Krádeže vloupáním","Školský objekt"
32,18,0,0,"Krádeže vloupáním","Církevní objekt"
33,18,0,0,"Krádeže vloupáním","Peněžní ústav"
34,18,0,0,"Krádeže vloupáním","Jiný objekt"
35,0,0,0,"Krádeže","KRÁDEŽE"
36,35,0,0,"Krádeže","krádeže SPZ"
37,35,0,0,"Krádeže","Krádeže motorových vozidel - dvoustopých"
38,35,0,0,"Krádeže","Krádeže motorových vozidel - jednostopých"
39,35,0,0,"Krádeže","Přívěsy"
40,35,0,0,"Krádeže","Ostatní dopravní prostředky"
41,35,0,0,"Krádeže","Krádeže součástek a věcí (nebo PHM) z motorových vozidel včetně vloupání"
42,35,0,0,"Krádeže","Krádeže jízdních kol"
43,35,0,0,"Krádeže","Krádeže na osobách"
