vyska,vaha,bmi
181.111140498101,62.82085678300405,19.151973157110593
176.38727801038038,73.78670937214068,23.71611929207126
159.38776819464894,84.23425306667902,33.157268806823936
176.43792466537104,69.87281648988541,22.4452459116359
165.99867499567466,84.31274517000223,30.597362152338995
185.9029421901348,76.00456299266467,21.992122194468696
161.59053278058897,68.99201189159359,26.42207883131008
187.21544115522383,71.28822111738512,20.339227145905596
187.17656116983136,65.05702797420875,18.56911864694158
161.0509345551581,61.887065513222154,23.860162202782366
192.52150838669866,63.73118429080836,17.19465544068221
163.0529939392485,74.16954753654653,27.897679101195727
166.08078526182433,65.20096528786488,23.638245904474662
164.88725534543522,66.8832252583212,24.600448766963606
173.72322002173712,88.6331368353257,29.3684062208315
191.7861162553345,85.16028652646334,23.15276079092317
177.0396808835794,63.68216417988684,20.317795176099654
172.54823532471718,67.92440871789276,22.814177831488465
174.8924895441541,85.16040309889046,27.84167687056617
197.53870726822532,59.79389788300094,15.32330516711969
173.69869400633436,95.50792960524335,31.655292032831472
190.93971690265099,82.8564331453498,22.72655901206353
192.7246676199894,80.63064566224902,21.708285608320317
155.6103930010625,70.77240029155416,29.227167341067414
143.60175112805706,82.53232959618656,40.022538598824546
164.292701391257,91.37945720507669,33.854159254369925
167.7641395431727,57.997593637512196,20.60685462633359
182.45636817963901,76.76964694425135,23.060647191348508
164.53277787007215,72.6569123320737,26.83935518133563
180.39875811803725,88.31145452849408,27.13625744875365
161.0967804001761,79.02594071549838,30.450606877937734
154.77017511803572,83.04831749202646,34.67019548261725
200.3690384624776,86.21324571686903,21.473991029647117
182.29062581184647,63.56856529349524,19.12994573023618
154.3665203025741,89.77176682830752,37.673289572840616
182.9757371099171,74.2667845017753,22.182352894491725
172.23930525742628,75.75216141817916,25.534684657002334
184.5969821438444,109.76027378427918,32.210390364824036
176.0607702167606,95.98114294742793,30.964261202548673
175.34085600970366,72.1170883302129,23.456971448631933
213.1324930883216,79.5739416283908,17.517476391322454
199.65366353658789,91.12897404732949,22.8613521554986
186.57405322794853,79.53795861611397,22.849249896523776
140.65913022511768,103.37509913009936,52.24925276469952
196.68132003309358,75.8068603555131,19.596670088140993
162.8979744408525,74.93860026777392,28.240618806896887
183.3023216843274,100.33994563825888,29.863309135480666
179.69602364730582,71.95829046375785,22.284551763728096
178.0277568683837,77.18515783220221,24.353330181254794
190.28548543148182,93.92728052372554,25.940624274431872
185.46886746120512,94.86044735559146,27.576752946123232
154.40675549624729,65.9869525182929,27.677411899783202
187.77960286082632,83.46584493089345,23.670746896403088
176.60997034325783,64.79958839654243,20.775037293140684
198.33327686343551,74.63045955245587,18.972516586492663
174.3802709781377,102.38365720603363,33.66944381570357
197.0994994350796,82.61575173489244,21.26629413317032
194.8748077331202,85.55390274516364,22.528300283129354
192.19702925405937,78.60726891828305,21.27988940331596
183.80639278733003,51.47249555300624,15.235404899091176
168.2455596469747,87.7499978720435,30.999871413300387
167.81691208262052,66.38568928690769,23.572357431353964
181.61585674329393,90.60498633757791,27.469108936954367
192.46610630098974,60.185507370916184,16.247382515584622
165.218207668811,94.15066242130284,34.49114143304172
154.03467947140751,83.11846111495935,35.03164051085342
179.97159237804814,77.38377811516445,23.89142263370924
205.59330806105206,71.90143695473964,17.010599547369456
185.51982162337944,76.73124084373853,22.294184209927398
164.4023625626881,87.25989399489248,32.28483509178179
153.3129911363291,101.81508502581495,43.316585432238
149.0489935576359,82.27620185410261,37.035323226618694
168.6251456994767,72.3243915253298,25.435490247130847
191.53895912121408,74.09518161504043,20.196481722723803
186.2112643207664,82.01452326560734,23.652598898406175
161.74437846783613,60.97419651099007,23.307070791571892
170.02678546855967,84.12935361055835,29.10133175336392
188.96200357986703,78.5160085529341,21.98919058147581
183.52593495998659,65.4085706521895,19.419577111545735
191.69546325976734,103.40123723849979,28.138572774610818
200.64728322448235,84.78967541239663,21.060874744149604
170.78994101331884,92.46711149084547,31.70025196612198
176.51604800340297,78.23947456126068,25.110625679596563
172.3422644302866,70.57972842940326,23.762733268415047
199.48561948170493,95.20331799813533,23.923730259346968
187.84907043128507,86.55737861649388,24.529347443219947
159.45244721666722,72.1133442685216,28.363071414881112
171.13723021202037,81.82476170875788,27.93802821209968
157.35388826816285,87.86603945348239,35.48673906961456
164.03811156950457,80.57101117035455,29.94258507172134
177.05473031006431,68.55938178809734,21.870153162807554
167.42503549662368,111.22561886726167,39.679302698216134
181.32746347488995,79.29022067269382,24.115288045807812
184.03753630923663,89.43763878558602,26.406296990665016
181.42170041792735,79.44660301641828,24.137754509804886
186.85226113360375,75.16394241075146,21.528453619531568
205.750419695862,64.94517194296995,15.341414760396914
129.77289473310253,87.25095374613709,51.80864078624985
